Exp_ID,location_name,latitude,longitude,ecozone,province,soil_great_group,soil_sub_group,soil_texture,sand_px,clay_px,silt_px,initial_soc_tha,initial_soc_year,block,treatment_number,replication_number,duration,year_name,start_year,end_year,tillage,STIR_rating,crop_rotation,rotation_seq,crop_seq,straw_returned,biomass_returned_kgha,residue_estimation_methodology,soil_total_carbon_conc_gkg,soil_total_carbon_px,soil_total_carbon2_px,soil_organic_matter_kgha,organic_matter_px,reference,flag,theme,simple_trt_name,crop_rotation_code,TrtID,r_c,tillage_soil,tillage_type,irrigation_region,irrigation,cinput_lignin_px,cinput_n_px,Location,POLYID,ECO_ID,SL,PROVINCE,PCPTREGION,crop,ICASA_code,AAFC_code,grain_yield_kgha,crop_residue_kgha,hay_yield_kgha,hay_residue_kgha,root_biomass_kgha,straw_biomass_kgha,silage_yld_kgha,crop_residue_avg_kgha,above_ground_residue_kgha,roots_residue_kgha,root_exudates_kgha,manure_kgha,N_fertilizer_kgha,N_fertilizer_kgha_2,N_fertilizer_kgha_3,P_fertilizer_kgha,P_fertilizer_kgha_2,P_fertilizer_kgha_3,K_fertilizer_kgha,K_fertilizer_kgha_2,S_fertilizer_kgha,S_fertilizer_kgha_2,lowest_depth,soc_tha_lowest_depth,initial_dsm,lowest_depth_difference,first_soc_treatment,soc_dsm_difference,soc_tha_30cm
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,1995,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.89,2.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,1996,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.38,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,1997,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.8,1.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,1998,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.7,2.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,1999,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,2.05,2.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,2000,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,0.9,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,2002,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,2.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,3,53,2003,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1951,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1952,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1953,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1954,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1955,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1956,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1957,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1958,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1959,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1960,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1961,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1962,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1963,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1964,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1965,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1966,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,3.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1967,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1968,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1969,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,2.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1970,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1971,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1972,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,2.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1973,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1974,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1975,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,2.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1976,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1977,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1978,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1979,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1980,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1981,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,3.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1982,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1983,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1984,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1985,1951,2003,RT,45,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,WHT,WHT,WHTDUR,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,NA,19,4,53,1986,1951,2003,RT,47,FAL_WHT_WHT,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR3,E4_19_RT_CR3,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,FAL,FAL,SUMMRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,NA,NA,NA
